version 2
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$ContendedAction
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$UnlockAction
instanceKlass org/gradle/cache/internal/DefaultCacheAccess$1
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheAccess <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupAction;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 82 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheAccess$$Lambda$114+0x00000008011fddb0
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheAccess <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupAction;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 74 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheAccess$$Lambda$113+0x00000008011fdba0
instanceKlass org/gradle/cache/internal/cacheops/CacheAccessOperationsStack
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore$Cleanup
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore$1
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore$2
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheAccess <clinit> ()V 24 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheAccess$$Lambda$112+0x00000008011fd148
instanceKlass  @cpi org/gradle/cache/internal/DefaultCacheAccess 479 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011f8c00
instanceKlass org/gradle/cache/AsyncCacheAccess
instanceKlass org/gradle/cache/MultiProcessSafePersistentIndexedCache
instanceKlass org/gradle/cache/UnitOfWorkParticipant
instanceKlass org/gradle/cache/PersistentIndexedCache
instanceKlass org/gradle/cache/internal/AbstractCrossProcessCacheAccess
instanceKlass org/gradle/cache/CrossProcessCacheAccess
instanceKlass org/gradle/cache/internal/DefaultCacheAccess
instanceKlass org/gradle/cache/internal/CacheInitializationAction
instanceKlass org/gradle/cache/internal/CacheCoordinator
instanceKlass org/gradle/cache/internal/CacheCleanupAction
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore
instanceKlass org/gradle/cache/internal/DefaultCacheRepository$PersistentCacheBuilder
instanceKlass org/gradle/cache/internal/scopes/DefaultCacheScopeMapping$1
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Progress
instanceKlass org/gradle/api/internal/tasks/testing/operations/TestListenerBuildOperationAdapter$OutputProgress
instanceKlass org/gradle/api/internal/tasks/testing/operations/ExecuteTestBuildOperationType$Output
instanceKlass org/gradle/internal/operations/OperationProgressEvent
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$1
instanceKlass org/gradle/internal/configurationcache/options/ConfigurationCacheSettingsFinalizedProgressDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011f8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011f8000
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass org/gradle/configurationcache/extensions/UnsafeLazyKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass  @bci org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 171 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor$$Lambda$111+0x00000008011eb9b0
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeContext
instanceKlass org/gradle/internal/buildtree/BuildTreeContext
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter
instanceKlass org/gradle/internal/build/BuildLifecycleController
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleControllerFactory
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ClientAction
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/runner/TestExecutionRequestActionRunner
instanceKlass org/gradle/internal/build/BuildToolingModelAction
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner
instanceKlass org/gradle/tooling/internal/provider/runner/BuildControllerFactory
instanceKlass org/gradle/configurationcache/DefaultConfigurationCache
instanceKlass org/gradle/configurationcache/ConfigurationCacheRepository
instanceKlass org/gradle/configurationcache/BuildTreeConfigurationCache
instanceKlass org/gradle/configurationcache/DefaultBuildTreeLifecycleControllerFactory
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleControllerFactory
instanceKlass org/gradle/configurationcache/initialization/DefaultConfigurationCacheProblemsListener
instanceKlass org/gradle/configurationcache/initialization/ConfigurationCacheProblemsListener
instanceKlass org/gradle/api/internal/BuildScopeListenerRegistrationListener
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecutionAccessListener
instanceKlass org/gradle/configurationcache/ConfigurationCacheClassLoaderScopeRegistryListener
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleListener
instanceKlass org/gradle/configurationcache/serialization/ScopeLookup
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistryListener
instanceKlass org/gradle/configurationcache/problems/ConfigurationCacheProblems
instanceKlass org/gradle/configurationcache/problems/ConfigurationCacheReport
instanceKlass org/gradle/configurationcache/ConfigurationCacheKey
instanceKlass org/gradle/configurationcache/problems/ProblemsListener
instanceKlass org/gradle/configurationcache/initialization/DefaultInjectedClasspathInstrumentationStrategy
instanceKlass org/gradle/plugin/use/resolve/service/internal/InjectedClasspathInstrumentationStrategy
instanceKlass org/gradle/configurationcache/initialization/ConfigurationCacheStartParameter
instanceKlass org/gradle/configurationcache/BuildTreeListenerManager
instanceKlass org/gradle/vcs/internal/resolver/VcsVersionSelectionCache
instanceKlass org/gradle/vcs/internal/VcsResolver
instanceKlass org/gradle/vcs/internal/VcsMappingFactory
instanceKlass org/gradle/vcs/internal/VersionControlSpecFactory
instanceKlass org/gradle/vcs/internal/VcsMappingsStore
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildTreeServices
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactStore
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanBuildStartedTime
instanceKlass org/gradle/internal/scan/time/BuildScanBuildStartedTime
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanClock
instanceKlass org/gradle/internal/scan/time/BuildScanClock
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginRequiredServices
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginRequiredServices
instanceKlass org/gradle/internal/operations/RunnableBuildOperation
instanceKlass org/gradle/composite/internal/IncludedBuildControllers
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph
instanceKlass org/gradle/composite/internal/IncludedBuildTaskGraph
instanceKlass org/gradle/internal/build/IncludedBuildState
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildFactory
instanceKlass org/gradle/internal/build/BuildLifecycleControllerFactory
instanceKlass org/gradle/internal/build/RootBuildState
instanceKlass org/gradle/internal/build/CompositeBuildParticipantBuildState
instanceKlass org/gradle/internal/buildtree/NestedBuildTree
instanceKlass org/gradle/internal/build/StandAloneNestedBuild
instanceKlass org/gradle/internal/build/BuildActionTarget
instanceKlass org/gradle/internal/build/NestedBuildState
instanceKlass org/gradle/internal/build/IncludedBuildFactory
instanceKlass org/gradle/composite/internal/BuildStateFactory
instanceKlass org/gradle/api/internal/composite/CompositeBuildContext
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentProvider
instanceKlass org/gradle/composite/internal/CompositeBuildServices$CompositeBuildTreeScopeServices
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride
instanceKlass org/gradle/util/internal/BuildCommencedTimeProvider
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices
instanceKlass org/gradle/caching/internal/controller/RootBuildCacheControllerRef
instanceKlass org/gradle/caching/internal/BuildCacheServices$1
instanceKlass org/gradle/internal/enterprise/core/GradleEnterprisePluginManager
instanceKlass org/gradle/internal/build/BuildStateRegistry
instanceKlass org/gradle/internal/buildtree/BuildTreeActionExecutor
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingBuildTreeScopeServices
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry
instanceKlass org/gradle/api/internal/project/ProjectStateRegistry
instanceKlass org/gradle/problems/buildtree/ProblemReporter
instanceKlass org/gradle/api/internal/provider/ConfigurationTimeBarrier
instanceKlass org/gradle/internal/buildtree/BuildTreeScopeServices
instanceKlass org/gradle/internal/buildtree/BuildTreeState
instanceKlass org/gradle/configurationcache/DefaultBuildTreeModelControllerServices$servicesForBuildTree$1
instanceKlass org/gradle/internal/buildtree/BuildTreeModelControllerServices$Supplier
instanceKlass org/gradle/internal/buildtree/BuildModelParameters
instanceKlass org/gradle/launcher/exec/AbstractToolingModelRequirements
instanceKlass org/gradle/initialization/layout/BuildLayoutConfiguration
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$Operation
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$ProgressLoggerImpl
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Started
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda$110+0x00000008011d29c8
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Details
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Details
instanceKlass org/gradle/configuration/ApplyScriptPluginBuildOperationType$Details
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Details
instanceKlass org/gradle/internal/operations/OperationStartEvent
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor$ListenerAdapter
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationTrackingListener
instanceKlass org/gradle/internal/operations/BuildOperationState
instanceKlass org/gradle/internal/operations/OperationIdentifier
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$2
instanceKlass org/gradle/internal/operations/BuildOperationMetadata$1
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$Builder
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$3
instanceKlass org/gradle/internal/operations/notify/BuildOperationProgressNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationFinishedNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationStartedNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Adapter
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$RecordingListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$ReplayAndAttachListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$State
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$AcquireLocks
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$2
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$DefaultResourceLockState
instanceKlass org/gradle/internal/resources/ResourceLockState
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$3
instanceKlass com/google/common/collect/Iterables
instanceKlass  @bci org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 19 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor$$Lambda$109+0x00000008011de4d0
instanceKlass org/gradle/internal/buildtree/BuildActionRunner$Result
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass org/gradle/internal/resources/AbstractTrackedResourceLock
instanceKlass org/gradle/internal/work/WorkerLeaseRegistry$WorkerLeaseCompletion
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$3
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$2
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass sun/misc/Unsafe
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$1
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$WorkerLeaseLockRegistry$1
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ThreadLockDetails
instanceKlass org/gradle/workers/internal/ExecuteWorkItemBuildOperationType$Details
